,Entry_Date,Symbol,Entry_Price,Quantity,CostBasis,Exit_Date,Exit_Price,Net_Proceeds,Cap_Total
580,2019-09-12,NKE,84.5075,9348.0,789976.11,2019-09-12,85.0608,795148.3584,793179.160593514
582,2019-09-13,MPC,46.8662,16924.0,793163.5688,2019-09-13,46.7947,791953.5028,778748.928040614
589,2019-09-16,NKE,84.4975,9216.0,778728.96,2019-09-19,85.0905,784194.0480000001,743843.9310848746
590,2019-09-17,NKE,84.1872,8783.0,739416.1776,2019-09-19,85.0905,747349.8615,743843.9310848746
585,2019-09-17,ULTA,225.69,3276.0,739360.44,2019-09-17,233.85,766092.6,774563.2414076745
594,2019-09-19,ULTA,229.6,3265.0,749644.0,2019-09-24,239.48,781902.2,765745.6375998746
595,2019-09-24,CBOE,110.698,6758.0,748097.0839999999,2019-09-24,112.368,759382.944,765745.6375998746
596,2019-09-27,COP,50.7428,14430.0,732218.604,2019-09-27,51.4878,742968.954,726558.3305822347
601,2019-09-27,HD,214.826,3408.0,732127.008,2019-10-01,214.335,730453.68,682012.109882722
602,2019-09-30,HD,213.511,3402.0,726364.422,2019-10-01,214.335,729167.67,682012.109882722
600,2019-09-30,ORCL,51.3799,14140.0,726511.786,2019-09-30,52.1178,736945.692,735695.4313752344
611,2019-10-03,BLK,386.814,1612.0,623544.1680000001,2019-10-07,390.778,629934.136,618673.3793967995
610,2019-10-03,GM,33.5805,18573.0,623690.6265,2019-10-07,33.8144,628034.8512,618673.3793967995
612,2019-10-03,JPM,102.439,6088.0,623648.632,2019-10-07,104.365,635374.12,618673.3793967995
613,2019-10-04,BLK,388.899,1587.0,617182.713,2019-10-07,390.778,620164.686,618673.3793967995
618,2019-10-16,CRM,147.09,3784.0,556588.56,2019-10-17,146.17,553107.2799999999,540941.090744847
615,2019-10-16,GM,35.5078,15678.0,556691.2884000001,2019-10-16,35.6631,559126.0818,554209.7363140993
625,2019-10-16,PSX,92.2259,6036.0,556675.5324,2019-10-22,93.935,566991.66,509144.20431496715
619,2019-10-17,CRM,147.58,3755.0,554162.9,2019-10-17,146.17,548868.35,540941.090744847
636,2019-10-21,AAPL,57.4607,8820.0,506803.374,2019-10-25,59.6513,526124.466,561035.7790839672
635,2019-10-21,FTNT,15.4,32911.0,506829.4,2019-10-25,16.096,529735.456,561035.7790839672
622,2019-10-21,MSCI,219.689,2307.0,506822.523,2019-10-21,220.026,507599.982,512866.7123373272
630,2019-10-23,XOM,57.1746,8905.0,509139.81299999997,2019-10-23,57.832,514993.96,528688.5727499672
645,2019-10-24,BLK,422.549,1251.0,528608.799,2019-10-30,431.182,539408.682,583900.4413912974
646,2019-10-24,FTNT,15.774,33516.0,528681.384,2019-10-30,16.524,553818.3840000001,583900.4413912974
639,2019-10-25,XOM,57.125,9677.0,552798.625,2019-10-25,57.4158,555612.6966,561035.7790839672
644,2019-10-29,PARA,31.3107,18055.0,565314.6885,2019-10-29,31.6416,571289.088,573198.3461090671
656,2019-10-30,FTNT,16.208,35365.0,573195.9199999999,2019-11-05,18.328,648169.72,627839.2292790171
661,2019-10-31,DIS,128.76,4534.0,583797.84,2019-11-06,130.49,591641.66,619627.0512305174
664,2019-11-01,DIS,130.21,4227.0,550397.67,2019-11-07,132.17,558682.59,642328.8811505167
671,2019-11-05,CBOE,107.628,5860.0,630700.08,2019-11-11,109.395,641054.7,675051.943657916
659,2019-11-05,PARA,32.692,19295.0,630792.14,2019-11-05,32.7799,632488.1705,627839.2292790171
678,2019-11-07,CBOE,108.98,5685.0,619551.3,2019-11-13,111.578,634320.93,649518.9007412363
673,2019-11-08,COP,52.7653,12173.0,642311.9969,2019-11-11,52.7838,642537.1974,675051.943657916
674,2019-11-08,HAL,19.6855,32629.0,642318.1795000001,2019-11-11,20.2082,659373.3578,675051.943657916
684,2019-11-11,WMB,17.7873,37918.0,674458.8413999999,2019-11-15,18.0812,685602.9416,662146.1730612363
689,2019-11-13,CMG,15.0824,44177.0,666295.1848,2019-11-19,15.3356,677480.8012,663504.6874672361
691,2019-11-14,BX,46.6424,13925.0,649495.42,2019-11-20,46.0027,640587.5974999999,666594.1973396362
706,2019-11-22,GS,202.672,3288.0,666385.536,2019-11-29,206.945,680435.16,629033.0115852566
696,2019-11-22,HAL,19.9507,33402.0,666393.2814000001,2019-11-25,20.2923,677803.4046,689843.6892132363
705,2019-11-22,NKE,89.4666,7448.0,666347.2368,2019-11-29,90.9452,677359.8496,629033.0115852566
693,2019-11-22,ULTA,229.0,2910.0,666390.0,2019-11-22,228.86,665982.6000000001,678752.8538104361
699,2019-11-25,HAL,19.9023,34104.0,678748.0392,2019-11-25,20.2923,692048.5992,689843.6892132363
715,2019-11-27,HAL,19.8162,32209.0,638259.9857999999,2019-12-04,20.5951,663347.5758999999,699331.3270020564
719,2019-11-29,HAL,20.0181,32393.0,648446.3133,2019-12-05,20.5467,665569.2531000001,663434.3808260264
717,2019-12-03,BKNG,1865.39,340.0,634232.6,2019-12-04,1921.53,653320.2,699331.3270020564
718,2019-12-03,PARA,34.3726,18484.0,635343.1383999999,2019-12-04,35.6485,658926.874,699331.3270020564
728,2019-12-06,EOG,60.3864,10986.0,663404.9904,2019-12-12,65.3257,717668.1402,713453.0666340287
720,2019-12-06,NFLX,304.7,2177.0,663331.9,2019-12-06,307.35,669100.9500000001,709370.3730603367
730,2019-12-09,WMB,18.0725,39251.0,709363.6975,2019-12-13,18.6681,732741.5930999999,707178.1020463887
